"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Environment/3DArt/wire_086086086_ncl1_8.wire_086086086_ncl1_8","0","14","14","1","26.326088","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_7.wire_086086086_ncl1_7","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_6.wire_086086086_ncl1_6","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_12.wire_086086086_ncl1_12","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/01_-_Default.01_-_Default","0","14","14","1","0.000000","0","14"
"/Game/TopDown/Maps/CharacterTerraMat.CharacterTerraMat","0","14","14","1","0.000000","0","14"
"/Game/TopDown/Maps/CharacterFaceMat.CharacterFaceMat","0","14","14","1","0.000000","0","14"
"/Game/TopDown/Maps/CharacterBodyMat.CharacterBodyMat","0","20","20","1","42.988964","0","20"
"/Game/Characters/HeadParts/CharacterTerraMat.CharacterTerraMat","0","14","14","1","0.000000","0","14"
"/Game/Characters/HeadParts/CharacterFaceMat.CharacterFaceMat","0","26","26","1","14.800933","0","26"
"/Game/Characters/HeadParts/CharacterBodyMat.CharacterBodyMat","0","26","26","1","0.000000","0","26"
"/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial","0","22","27","1","25.167173","0","27"
"/Game/Environment/3DArt/wire_086086086_ncl1_9.wire_086086086_ncl1_9","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_5.wire_086086086_ncl1_5","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_4.wire_086086086_ncl1_4","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_3.wire_086086086_ncl1_3","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_2.wire_086086086_ncl1_2","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_16.wire_086086086_ncl1_16","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_15.wire_086086086_ncl1_15","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_14.wire_086086086_ncl1_14","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_13.wire_086086086_ncl1_13","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_11.wire_086086086_ncl1_11","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_10.wire_086086086_ncl1_10","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086_ncl1_1.wire_086086086_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/wire_086086086.wire_086086086","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/UnnamedMaterial.UnnamedMaterial","0","14","14","1","0.000000","0","14"
"/Game/Environment/3DArt/Fbx_Default_Material.Fbx_Default_Material","0","26","26","1","11.895512","0","26"
"/Game/Characters/Mat_terra.Mat_terra","0","26","26","1","29.245729","0","26"
"/Game/VFX/M_Star2.M_Star2","0","38","38","1","40.342598","0","38"
"/Game/Environment/3DArt/ML_Spaceship_Texture_Mat.ML_Spaceship_Texture_Mat","0","14","14","1","0.000000","0","14"
"/Game/Environment/2DArt/q43q4324123413_Mat.q43q4324123413_Mat","0","14","14","1","0.000000","0","14"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","32","37","1","32.447876","0","37"
"","0","1","0","1","0.000000","6","0"
"/Game/Characters/Mat_Face.Mat_Face","0","20","20","1","28.535490","0","20"
"/Game/Characters/CharacterFaceMat.CharacterFaceMat","0","54","58","1","72.179115","0","58"
"/Game/Characters/Mat_robohead.Mat_robohead","0","38","38","1","45.888142","0","38"
"/Game/Characters/Mat_robo.Mat_robo","0","26","26","1","27.034445","0","26"
"/GLTFExporter/Materials/Proxy/M_GLTF_Default.M_GLTF_Default","0","35","35","1","47.135708","35","35"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
